1001,01/01/1989,
1002,01/01/1989,
1003,01/01/1989,
1004,01/01/1989,
1005,01/01/1989,
1006,01/01/1989,
1007,01/01/1989,
1008,01/01/1989,
1009,01/01/1989,
1010,01/01/1989,
1011,01/01/1989,
1012,01/01/1989,
1013,01/01/1989,
1014,01/01/1989,
1015,01/01/1989,
1016,01/01/1989,
1017,01/01/1989,
1018,01/01/1989,
1019,01/01/1989,
1020,01/01/1989,
1021,01/01/1989,
1023,01/01/1989,
1024,01/01/1989,
1025,01/01/1989,
1026,01/01/1989,
1027,01/01/1989,
1028,01/01/1989,
1029,01/01/1989,
1030,01/01/1989,
1031,01/01/1989,
1032,01/01/1989,
1033,01/01/1989,
1034,01/01/1989,
1035,01/01/1989,
1036,01/01/1989,
1037,01/01/1989,
1038,01/01/1989,
1039,01/01/1989,
1040,01/01/1989,
1041,01/01/1989,
1042,01/01/1989,
1044,01/01/1989,
1045,01/01/1989,
1046,01/01/1989,
1050,01/01/1989,
1051,01/01/1989,
1052,08/03/2017,
1053,01/01/1989,
1054,01/01/1989,
1055,01/01/1989,
1056,01/01/1989,
1057,01/01/1989,
1058,01/01/1989,
1059,01/01/1989,
1060,01/01/1989,
1061,01/01/1989,
1062,01/01/1989,
1063,01/01/1989,
1065,01/01/1989,
1066,01/01/1989,
1067,01/01/1989,
1068,01/01/1989,
1069,01/01/1989,
1070,01/01/1989,
1071,01/01/1989,
1072,01/01/1989,
1073,01/01/1989,
1074,01/01/1989,
1075,01/01/1989,
1076,01/01/1989,
1077,01/01/1989,
1078,01/01/1989,
1079,01/01/1989,
1080,01/01/1989,
1081,01/01/1989,
1082,01/01/1989,
1083,01/01/1989,
1084,01/01/1989,
1085,01/01/1989,
1086,06/29/2017,
1087,01/01/1989,
1088,01/01/1989,
1089,01/01/1989,
1090,01/01/1989,
1091,01/01/1989,
1092,01/01/1989,
1093,07/01/2004,
1094,01/01/1989,
1095,01/01/1989,
1096,01/01/1989,
1098,01/01/1989,
1099,01/01/1989,
1101,02/01/1989,
1102,01/01/1989,
1103,01/01/1989,
1104,01/01/1989,
1105,01/01/1989,
1106,09/01/2013,
1107,05/30/2017,
1108,01/01/1989,
1109,01/01/1989,
1110,01/01/1989,
1112,01/01/1989,
1113,01/01/1989,
1114,01/01/1989,
1116,01/01/1989,
1117,04/01/2013,
1118,01/01/1989,
1119,01/01/1989,
1120,01/01/1989,
1121,01/01/1989,
1122,01/01/1989,
1123,01/01/1989,
1124,01/01/1989,
1125,01/01/1989,
1126,03/01/1997,
1127,01/01/1989,
1128,01/01/1989,
1129,01/01/1989,
1130,01/01/1989,
1131,01/01/1989,
1132,01/01/1989,
1133,01/01/1989,
1134,01/01/1989,
1135,04/01/1997,
1136,01/01/1989,
1137,01/01/1989,
1138,10/01/1997,08/31/2009
1139,03/01/1997,
1140,01/01/1989,
1141,01/01/1989,
1143,01/01/1989,
1144,01/01/1989,
1145,01/01/1989,
1146,07/01/1997,
1147,01/01/1989,
1148,01/01/1989,
1149,01/01/1989,
1150,01/01/1989,
1151,08/01/1997,
1152,01/01/1989,
1153,01/01/1989,
1154,01/01/1989,04/30/1996
1155,01/01/1989,
